Entity,Attributes/Relationships
Users,"UserID (PK)
Name
Email
Phone
Address
Created_At"
Products,"ProductID (PK)
Name
Description
Price
Stock
Category
Created_At"
Cart,"CartID (PK)
UserID (FK → Users)
Created_At"
CartItem,"CartItemID (PK)
CartID (FK → Cart)
ProductID (FK → Products)
Quantity"
Orders,"OrderID (PK)
UserID (FK → Users)
CartID (FK → Cart)
Total_Amount
Order_Date
Status"
OrderItem,"OrderItemID (PK)
OrderID (FK → Orders)
ProductID (FK → Products)
Quantity
Price"
DeliveryAgent,"AgentID (PK)
Name
Phone
Vehicle_Number"
Delivery,"DeliveryID (PK)
OrderID (FK → Orders)
AgentID (FK → DeliveryAgent)
Delivery_Status
Delivery_Date"
Review,"ReviewID (PK)
UserID (FK → Users)
ProductID (FK → Products)
Rating
Comment
Review_Date"

--- Relationships ---,
Users → Cart,1:N
Cart → CartItem,1:N
CartItem → Products,N:1
Users → Orders,1:N
Orders → OrderItem,1:N
OrderItem → Products,N:1
Orders → Delivery,1:1
Delivery → DeliveryAgent,N:1
Users → Review,1:N
Products → Review,1:N
